status	source_path	dest_path	reason	sha256	size
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/realtime/session_update_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/realtime/session_update_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/realtime/session_update_event_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/realtime/session_update_event_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/realtime/session_updated_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/realtime/session_updated_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/apply_patch_tool.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/apply_patch_tool.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/apply_patch_tool_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/apply_patch_tool_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/compacted_response.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/compacted_response.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/computer_action.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/computer_action.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/computer_action_list.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/computer_action_list.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/computer_action_list_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/computer_action_list_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/computer_action_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/computer_action_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/computer_tool.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/computer_tool.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/computer_tool_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/computer_tool_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/computer_use_preview_tool.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/computer_use_preview_tool.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/computer_use_preview_tool_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/computer_use_preview_tool_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_auto.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_auto.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_auto_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_auto_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_network_policy_allowlist.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_network_policy_allowlist.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_network_policy_allowlist_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_network_policy_allowlist_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_network_policy_disabled.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_network_policy_disabled.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_network_policy_disabled_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_network_policy_disabled_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_network_policy_domain_secret.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_network_policy_domain_secret.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_network_policy_domain_secret_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_network_policy_domain_secret_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_reference.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_reference.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_reference_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/container_reference_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/custom_tool.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/custom_tool.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/custom_tool_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/custom_tool_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/easy_input_message.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/easy_input_message.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/easy_input_message_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/easy_input_message_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/file_search_tool.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/file_search_tool.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/file_search_tool_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/file_search_tool_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/function_shell_tool.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/function_shell_tool.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/function_shell_tool_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/function_shell_tool_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/function_tool.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/function_tool.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/function_tool_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/function_tool_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/inline_skill.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/inline_skill.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/inline_skill_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/inline_skill_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/inline_skill_source.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/inline_skill_source.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/inline_skill_source_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/inline_skill_source_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/input_item_list_params.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/input_item_list_params.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/input_token_count_params.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/input_token_count_params.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/input_token_count_response.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/input_token_count_response.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/local_environment.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/local_environment.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/local_environment_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/local_environment_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/local_skill.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/local_skill.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/local_skill_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/local_skill_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/namespace_tool.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/namespace_tool.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/namespace_tool_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/namespace_tool_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/parsed_response.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/parsed_response.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_apply_patch_tool_call.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_apply_patch_tool_call.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_apply_patch_tool_call_output.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_apply_patch_tool_call_output.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_audio_delta_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_audio_delta_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_audio_done_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_audio_done_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_audio_transcript_delta_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_audio_transcript_delta_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_audio_transcript_done_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_audio_transcript_done_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_code_interpreter_call_code_delta_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_code_interpreter_call_code_delta_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_code_interpreter_call_code_done_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_code_interpreter_call_code_done_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_code_interpreter_call_completed_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_code_interpreter_call_completed_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_code_interpreter_call_in_progress_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_code_interpreter_call_in_progress_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_code_interpreter_call_interpreting_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_code_interpreter_call_interpreting_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_code_interpreter_tool_call.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_code_interpreter_tool_call.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_code_interpreter_tool_call_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_code_interpreter_tool_call_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_compact_params.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_compact_params.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_compaction_item.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_compaction_item.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_compaction_item_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_compaction_item_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_compaction_item_param_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_compaction_item_param_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_completed_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_completed_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_computer_tool_call.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_computer_tool_call.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_computer_tool_call_output_item.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_computer_tool_call_output_item.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_computer_tool_call_output_screenshot.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_computer_tool_call_output_screenshot.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_computer_tool_call_output_screenshot_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_computer_tool_call_output_screenshot_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_computer_tool_call_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_computer_tool_call_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_container_reference.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_container_reference.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_content_part_added_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_content_part_added_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_content_part_done_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_content_part_done_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_conversation_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_conversation_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_conversation_param_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_conversation_param_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_create_params.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_create_params.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_created_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_created_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_custom_tool_call.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_custom_tool_call.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_custom_tool_call_input_delta_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_custom_tool_call_input_delta_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_custom_tool_call_input_done_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_custom_tool_call_input_done_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_custom_tool_call_item.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_custom_tool_call_item.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_custom_tool_call_output.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_custom_tool_call_output.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_custom_tool_call_output_item.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_custom_tool_call_output_item.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_custom_tool_call_output_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_custom_tool_call_output_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_custom_tool_call_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_custom_tool_call_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_error.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_error.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_error_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_error_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_failed_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_failed_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_file_search_call_completed_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_file_search_call_completed_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_file_search_call_in_progress_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_file_search_call_in_progress_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_file_search_call_searching_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_file_search_call_searching_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_file_search_tool_call.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_file_search_tool_call.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_file_search_tool_call_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_file_search_tool_call_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_format_text_config.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_format_text_config.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_format_text_config_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_format_text_config_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_format_text_json_schema_config.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_format_text_json_schema_config.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
